sim	vc	vc_star	Mb	MHI	M_V	BminV	VminI	Re	mu0	FeH
CbPcM1R00L	0.0	18.464343187	171268.881506	68.4971290183	-8.98681461916	0.73451790147	0.59313696283	0.974269083094	28.3996208871	-2.84086877234
CbPcM1R05L	0.0	19.0873949115	129038.712845	69.1897806308	-7.65293697634	0.55654622283	1.5728817502	0.598420251015	28.6751353343	-99.0
CbPcM1R10L	0.0	20.6740024964	114656.456498	67.9489282648	-8.15428743533	0.55660748039	0.88362099083	0.717846630371	28.568911796	-99.0
CbPcM3R00L	0.0	26.5501328088	986573.911722	432.868101344	-10.4171671499	0.5568409434	0.9725962821	1.09985481773	27.0916565665	-3.61396135827
CbPcM3R05L	0.0	25.8324314873	1029078.98496	426.4057991	-10.4125351266	0.56705352915	1.0402834167	1.14951730656	26.893944804	-2.69243242074
CbPcM3R10L	0.0	24.2132129472	898121.532877	375.100513649	-9.95232600641	0.1076924372	1.09320683779	1.13699450957	27.769506732	-3.24198716784
CbPcM5R00L	0.0	29.7548889216	4102854.95771	1583.02175629	-11.6846794565	0.5712481403	0.9691362437	1.20434551895	25.8693932766	-2.65337145903
CbPcM5R05L	11.6023245733	31.6329551737	8038174.65733	2049333.11811	-12.2670168284	0.5930579099	0.9267842648	0.981884745647	24.894059863	-2.0525650516
CbPcM5R10L	0.0	25.6752865378	4650815.95461	28053.6908352	-11.1111301924	0.5686868121	0.9635549248	1.12030053701	26.996109487	-3.31868687867
CbPcM7R00L	16.0399153111	32.9781249253	12250542.1475	3206558.85874	-12.7328067158	0.5711402725	0.9922551278	0.704277157974	24.4080869981	-2.41687096859
CbPcM7R05L	14.6828798422	33.6005421539	15812592.9135	2742524.31563	-12.9015270781	0.5887642354	0.9993716289	0.813477818068	24.2956798952	-2.35224522461
CbPcM7R10L	11.6796193831	29.4291453998	13307438.3069	4616503.95375	-12.7811343144	0.5781381317	0.9983938533	0.827518790716	24.65712745	-2.21133502419
CbPcM9R00L	23.6920268136	39.1030754609	72850303.2915	20664341.4366	-14.3757798278	0.5847241826	1.0200169852	0.779613247001	22.8327897052	-1.76982006773
CbPcM9R05L	23.281810354	35.4339196117	146599036.85	20982819.477	-14.6546963639	0.6334617715	1.0490826621	1.15501465625	23.163434992	-1.87301191571
CbPcM9R10L	12.6031572519	33.8794382935	51680680.8977	14520026.2134	-13.9965080695	0.5871153946	1.0050056846	0.961145177504	23.3604777874	-1.7786784694
C2P1M1R00L	0.0	15.7814175743	2226968.13066	91.7549168431	-11.3305846106	0.555352588	0.9567574576	2.16318612783	26.8359706803	-2.7565144062
C2P1M1R05L	0.0	17.1771756362	2935477.77186	86.2366489911	-11.5365133855	0.5452345238	0.9502510716	2.6653885115	27.3295681373	-3.09175099057
C2P1M1R10L	0.0	16.053005508	1110840.40266	132.038071024	-10.7579374144	0.5821678295	0.9704866563	1.49141042441	27.5530893579	-2.2335773496
C2P1M3R00L	0.0	21.9736776939	36586133.3782	204.384906994	-13.7152134161	0.5749909275	0.9674744307	2.14180168437	24.8965146385	-2.72185934545
C2P1M3R05L	0.0	25.443587654	23205531.0251	220.706455031	-13.4455378367	0.5947304821	0.9803859198	0.734969652705	23.6540090043	-2.39449045553
C2P1M3R10L	0.0	21.2422265349	11059644.9186	538.96434346	-13.5895871107	0.5635600347	0.9562643579	3.59364109043	26.2081890408	-2.48980922715
C2P1M5R00L	0.0	33.0798878528	91155279.037	1522065.5171	-14.8754707018	0.622001323	0.9995347835	1.15776514202	22.8132973615	-1.97130263539
C2P1M5R05L	0.0	32.5075238336	121013810.252	1263288.59256	-14.7065188883	0.634490884	1.0127881358	1.07581737885	23.0703339332	-1.90999622183
C2P1M5R10L	11.0397162699	27.7614643539	107171777.175	3822338.13203	-14.7523193865	0.6635030761	0.9980275168	2.310836718	24.3463606871	-2.02648490609
C2P1M7R00L	0.0	81.0907301244	686088734.71	2964679.42175	-16.7269278265	0.756764546	1.1440920787	0.531157879803	19.3422312177	-0.881089731132
C2P1M7R05L	20.6364062845	40.0969720178	249508893.363	8238743.20918	-15.9709115545	0.6963664734	1.0449158425	1.8284363369	22.6605367258	-1.55932341701
C2P1M7R10L	24.681602516	37.2188237059	349394636.674	74429658.1145	-15.772720247	0.706979285	1.0875234363	1.57119572859	22.7839576524	-1.45450994461
C2P1M9R00L	0.0	115.953176961	1050796970.07	0.523120064322	-17.1495492433	0.8058936661	1.1847224123	0.584968170512	19.1291528362	-0.79777114445
C2P1M9R05L	24.0328998608	58.4110949067	607110895.202	13960675.6628	-16.5693749413	0.717875097	1.1084016448	0.769648332124	20.7189702099	-1.11826770196
C2P1M9R10L	29.2730068822	48.3798927583	852118989.982	100319250.666	-16.3094026623	0.7094216605	1.1125537877	1.08677047833	21.6999633948	-1.13853379131
C3P1M1R00L	0.0	17.263063936	1386915.99578	82.6516271538	-10.5218135765	0.56357089053	0.9605316319	1.13788739725	26.4147054303	-3.16763271603
C3P1M1R05L	0.0	16.3723852511	1312596.72379	94.3880166769	-10.8558730513	0.5604833836	0.9571683356	1.30739579293	27.0282428713	-3.07461177748
C3P1M1R10L	0.0	16.2146536439	956086.872604	114.58877712	-10.4421680141	0.56921016792	0.9629148321	1.25334252268	27.1628504263	-2.40681000784
C3P1M3R00L	0.0	23.9161919612	23890302.3687	220.546059882	-13.3391127697	0.5601352437	0.9586588853	1.87923886345	25.0399722361	-2.8100450165
C3P1M3R05L	0.0	26.5505342365	17140261.7876	256.869848096	-13.3407502727	0.5878186859	0.97602983	1.10134169539	24.1625929794	-2.49201230347
C3P1M3R10L	0.0	22.0540829832	11534697.4703	658.368498471	-13.4085666644	0.5773452083	0.9685113755	2.87568098627	26.0172459195	-2.23153011564
C3P1M5R00L	0.0	32.0370650471	92564475.4862	459.516457774	-14.9949059732	0.6215677988	0.9990068818	1.67964645136	23.0777180773	-2.0276188111
C3P1M5R05L	0.0	31.3232537249	77199545.1886	503.248125849	-14.5581413141	0.6271162044	1.0036567576	0.967998435527	23.0496713661	-2.02311561817
C3P1M5R10L	8.80615255522	27.8762879381	84794359.2668	6061847.0661	-14.4294062954	0.6950057596	1.0381157726	2.17019506506	24.6857236271	-1.99293936348
C3P1M7R00L	0.0	84.0984220542	782494513.537	1141771.90009	-16.8181743217	0.7715354123	1.1567670038	0.529842226961	19.2455994161	-0.849190370327
C3P1M7R05L	21.2269889606	38.4653840259	258519533.555	19455148.5813	-16.4076815319	0.6803925713	1.0264362593	2.92262350593	22.8999455903	-1.50650948555
C3P1M7R10L	23.3995398022	37.7433903804	368373507.92	67803605.7061	-15.7883685741	0.7264351857	1.0926432627	1.88434159372	23.0536683666	-1.46376266447
C3P1M9R00L	0.0	114.556808272	1040013427.74	1.36822189607	-17.1483712925	0.8004445006	1.1795637575	0.552060422524	19.0046026757	-0.817736456867
C3P1M9R05L	36.0990948006	55.9558665528	560816395.2	16487195.4789	-16.508566246	0.7213127449	1.1021680127	0.941488168667	21.0639707897	-1.15620362878
C3P1M9R10L	28.437405462	47.3478900676	728936577.309	146459286.821	-16.6424941453	0.7923989491	1.1617080455	1.95683339431	22.301912084	-1.17330991407
C1P1M1R00L	0.0	16.4078971299	2067515.59651	1024.54211265	-11.1983631992	0.5800334403	0.9696939076	0.83717123005	25.8507675245	-2.44738533544
C1P1M1R00H	0.0	14.8544659592	2548176.40144	1211.1398312	-11.3852429801	0.5700700483	0.9637448166	4.55528544319	26.6539845147	-2.23937780112
C1P1M1R05L	0.0	16.0595860028	1960294.51701	817.218417675	-11.3006799122	0.575665248	0.9673274001	1.80984083861	26.7820859218	-3.08959578963
C1P1M1R05H	0.0	14.8544659592	2548176.40144	1211.1398312	-11.3852429801	0.5700700483	0.9637448166	4.55528544319	26.6539845147	-2.23937780112
C1P1M1R10L	0.0	15.0652631563	1945922.98199	1526.02332417	-11.114222745	0.5794889891	0.9732637341	1.93414498971	27.2565877692	-2.23474440885
C1P1M1R10H	0.0	14.8290162003	1242685.03196	1312.64806701	-10.7706109009	0.5984647858	0.9800130118	0.9732534186	26.7963779473	-2.23850715802
C1P1M3R00L	0.0	25.4089102652	24445366.343	2015.72213246	-13.5552373722	0.5849861216	0.9740258906	1.11594167597	23.951124142	-2.52802962929
C1P1M3R00H	0.0	22.0278021757	20159334.7467	1970.88404488	-13.2856127884	0.5817990795	0.9724070706	0.977074010077	23.7500201185	-2.56549441346
C1P1M3R05L	0.0	22.7513451822	38841522.593	6040.56999009	-13.6172990322	0.5912982637	0.9780577282	1.508698568	24.6473799611	-2.30626806114
C1P1M3R05H	10.2213260636	22.615714476	31332207.2833	6919459.28791	-13.5736053343	0.6100623644	0.9912311993	1.25369045623	24.395411017	-2.16689638807
C1P1M3R10L	5.50362928796	23.2100013923	9654388.99252	971917.600485	-12.8018618298	0.6402222475	0.9816333261	1.33253149688	25.5772464525	-2.10527586001
C1P1M3R10H	9.53349655518	21.9141155781	40112186.0027	11282615.1217	-13.6045085542	0.6416364132	0.9942971554	1.74066613192	25.0535286034	-1.95545908991
C1P1M5R00L	12.4414398326	33.5916146603	130279148.917	2861293.39812	-15.1772640041	0.6372072645	1.0099755481	1.50456437754	22.8478442793	-1.86267404072
C1P1M5R00H	13.1145226743	28.8666070106	60513229.9813	5572659.40315	-14.5094870525	0.5952816418	0.9948613066	0.663222303021	22.3082593761	-2.1250109127
C1P1M5R05L	17.5858955433	32.7867565264	186887905.514	36740590.8089	-14.7784344336	0.6364330553	1.0344243818	0.998874468044	22.9983104447	-1.7372104957
C1P1M5R05H	14.0250783924	29.0185772251	159481212.386	25721475.1044	-15.3363961603	0.6700026794	1.029729992	2.43502877282	23.517020585	-1.8538948617
C1P1M5R10L	16.3570861921	29.8881596583	188341079.572	43138514.8545	-14.9738880745	0.7499048115	1.0966776177	1.93985445788	23.977050619	-1.66962756473
C1P1M5R10H	19.8524687985	30.4357305078	239103096.623	71323442.3232	-14.8663228117	0.6200156376	1.0385507953	1.21009609863	23.2355278165	-1.61375876589
C1P1M7R00L	0.0	83.9557486433	753796749.093	3187407.0487	-16.7712867995	0.7698376498	1.1543621622	0.520526635833	19.2539688896	-0.857721503387
C1P1M7R00H	46.3993885813	112.269343003	1804129681.27	17198126.8325	-18.1378617992	0.5391957345	0.99452376	0.287327851392	16.5970677279	-1.23994098903
C1P1M7R05L	23.7871981541	42.8023555089	429497896.827	19541541.7673	-15.9999693531	0.6984192691	1.0670305532	1.3020194434	22.0995157012	-1.39018362158
C1P1M7R05H	20.4102889493	38.5499342413	297980538.013	48920718.4341	-15.9054339429	0.6991443487	1.0743664562	1.55988219112	22.3098625739	-1.55047456923
C1P1M7R10L	27.9594320171	41.9381166967	435040215.671	127709925.932	-15.620739658	0.6147247123	1.0952125034	0.999766720472	22.2705413795	-1.36185859682
C1P1M7R10H	28.4179720004	38.2781470026	538804169.371	109481305.847	-15.9234550591	0.687257135	1.0796693928	1.59141232725	22.5338250043	-1.41289490037
C1P1M9R00L	0.0	0.0	0.0	0.0	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C1P1M9R00H	0.0	0.0	0.0	0.0	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C1P1M9R05L	32.2918113493	59.2460228597	650187156.768	20817016.8349	-16.6732918787	0.6971305017	1.1031715932	0.674183802708	20.4196424881	-1.06007701934
C1P1M9R05H	0.0	43.1762648263	252447256.686	65599.3919755	-16.581193917	0.6398560836	1.030537284	0.824494454051	20.7048440673	-1.61799315054
C1P1M9R10L	28.5527518446	47.1014181918	924644553.25	96488337.0383	-16.5692483463	0.7614157593	1.1381577407	1.59928369907	22.0268617416	-1.16527260476
C1P1M9R10H	34.8738722816	45.466085299	894504334.007	175398113.485	-16.7117147931	0.7247448052	1.1222294459	1.85693840423	22.0598027578	-1.20312226553
CcPdM1R10L	0.0	17.7512711333	72733.1615367	66.0501779004	-7.11898387518	0.55661222681	1.48666156457	0.38274185404	28.2385868071	-99.0
CcPdM3R10L	0.0	25.6293628147	173835.096547	516.186588405	-9.81120882023	0.55660310935	0.95677139727	1.77168823719	28.8737685893	-3.61072889149
CcPdM5R10L	8.10756434221	26.7021159049	1652502.55489	116510.865145	-11.6346163168	0.5811201451	0.9746991943	1.51404517456	26.709118751	-1.9933618912
CcPdM7R10L	12.8984312174	31.9388764034	14590204.0118	5599779.96999	-12.7891115804	0.6041826277	1.0083052037	0.864200725561	24.6647253034	-1.80156966813
CcPdM9R10L	20.2612898684	32.6453333212	55763742.2022	23300067.7309	-13.6804304109	0.6256981186	1.0154392171	1.36488726916	24.5685754312	-1.78571778079
CaPaM1R00L	0.0	18.1677529426	170907.76097	63.8266966068	-99.0	-99.0	-99.0	-99.0	-99.0	-2.8747538824
CaPaM1R05L	0.0	19.4894505132	58010.4952687	65.2822268404	-7.71636597157	0.55651707884	1.2391967548	0.406963010353	27.774449615	-99.0
CaPaM1R10L	0.0	17.9309373967	140508.945678	75.491657222	-8.32077784632	0.55660755482	0.85138954941	0.633956679652	28.132560965	-99.0
CaPaM3R00L	0.0	21.424883853	1916629.3039	223.292376334	-12.7861206896	0.5456003918	0.9469656699	12.3993365026	27.7417150774	-3.55936263195
CaPaM3R05L	0.0	23.6609517843	2399784.20775	415.068999081	-10.860294656	0.5566237918	0.8168938822	1.06463989609	26.7187599288	-3.74011885649
CaPaM3R10L	0.0	22.6530291369	1940611.55601	344.586644525	-10.9109696338	0.5563348788	0.9571079664	3.03581189347	27.8449504278	-3.76414157285
CaPaM5R00L	0.0	24.7995784719	9520714.41562	13899.8880376	-13.698076368	0.5366023124	0.9387706884	7.64293620805	26.3424218325	-3.37697558549
CaPaM5R05L	0.0	29.9446726021	3493014.23117	12276.9879836	-11.805244394	0.5649510394	0.9696376163	0.785863760361	25.4339996022	-3.19638602733
CaPaM5R10L	8.81017253046	26.2224079551	8870407.80342	3671224.56062	-12.1769916558	0.5920256766	0.9871144452	0.975302022543	25.5867279282	-2.2603096752
CaPaM7R00L	0.0	30.8916226689	15184990.7462	3260374.47186	-13.2001143703	0.6494435156	1.006084719	1.43604076621	24.9584013754	-2.60203332303
CaPaM7R05L	0.0	29.4278265469	8666384.63436	1436217.21122	-12.9069180752	0.5882508403	0.9915810074	1.08087375634	24.7049976869	-2.28256047243
CaPaM7R10L	8.51986154601	31.0026239685	11074130.4654	2181541.98863	-12.8084856621	0.6165590238	0.9950501183	1.09299612747	25.0469264755	-2.62929965466
CaPaM9R00L	15.4404322464	31.1716045907	65017353.4419	11561478.3651	-13.3621681178	0.6137697352	0.9994105392	1.05160379438	24.5504825069	-2.44828476601
CaPaM9R05L	11.2888202356	33.2690304891	92537410.6183	24826314.5658	-14.4747340065	0.6482408182	1.0468782993	1.23965628334	23.6457952086	-1.72757916376
CaPaM9R10L	19.8935281595	33.6723662807	90971205.5008	39417623.6339	-14.8055078111	0.6345792226	1.0551974802	1.58148758151	23.612007626	-1.74297603513
C9P8M1R00L	0.0	18.801345065	1067977.85946	89.9538752491	-10.1807797773	0.56403676355	0.9604034873	1.62715281101	26.9430966718	-2.24191519732
C9P8M1R05L	0.0	19.447488838	590117.663827	89.8995905192	-9.85568284794	0.5643927353	0.96111068336	0.642994717195	26.7862630248	-2.25060107552
C9P8M1R10L	0.0	18.764873097	518934.493492	104.608499662	-9.90997938853	0.58078985195	0.96984944037	0.630722615371	26.8316888227	-2.25544456681
C9P8M3R00L	0.0	25.1351692631	9263693.43498	312.827856853	-12.9932883184	0.5670702784	0.9627802105	2.92556266688	25.6871779753	-2.68280515419
C9P8M3R05L	0.0	22.0900007881	18757756.0752	522.490314464	-13.8412783702	0.614714466	0.9888672357	7.06532401169	26.5674395755	-2.31678956572
C9P8M3R10L	0.0	21.9908009073	10117237.1478	657.653638601	-13.1779259286	0.5519934913	0.9485213408	4.04571573654	26.6328203801	-2.15179438534
C9P8M5R00L	0.0	31.5935525145	36829673.3123	1234740.83802	-14.1015100902	0.6129440049	0.9916739059	1.19281771005	23.5303348718	-2.15036448609
C9P8M5R05L	9.43239956003	27.4127939008	74613768.0945	3998213.05744	-14.4996553248	0.6138337325	0.9665952106	2.70927103041	24.716287917	-1.98923186552
C9P8M5R10L	10.9949690174	28.0222703218	26322069.7177	4394156.77935	-13.6390922582	0.6452037254	1.0074316589	1.34429628817	24.5861966633	-1.83522603377
C9P8M7R00L	20.5973093869	46.8068540169	255227347.162	4371658.99628	-15.8459213555	0.6961282385	1.0789770477	0.638769675308	21.0150241942	-1.37506674805
C9P8M7R05L	11.9824794179	37.1199780305	135911604.409	6634294.78973	-14.9912659967	0.6432107653	1.0302075734	0.887028046085	22.5633675868	-1.70190291245
C9P8M7R10L	16.7358049466	35.4412396075	205587010.371	48008609.216	-15.2186536728	0.6769153054	1.0495299723	1.69920330622	23.41830528	-1.57088380658
C9P8M9R00L	0.0	100.791728921	1104994736.16	5.63707261302	-17.1081116814	0.793198087	1.1735538936	0.507747822346	18.8631695666	-0.838568787973
C9P8M9R05L	49.354064396	50.5564997219	468229666.414	24341880.7119	-16.3180266496	0.7141803811	1.0939376648	1.05564298096	21.4576108286	-1.1916946791
C9P8M9R10L	31.7658953093	42.6013853972	314534241.335	140658089.588	-16.1964204415	0.7300892063	1.1298187449	1.62629053797	22.4530384501	-1.26987880694
C9P9M1R10L	0.0	18.2933823515	73888.0113207	82.8239802777	-7.68363075631	0.55336025721	0.95399804489	0.907422765798	29.5484584986	-99.0
C9P9M3R10L	0.0	21.2558098662	8139230.26219	501.019469046	-11.3297607602	0.5876583546	0.9740018628	1.5979425095	27.131085892	-2.13735225471
C9P9M5R10L	12.7531225531	28.9813657464	20145122.7797	6093537.91112	-13.0544258614	0.5706180221	0.9993907252	0.741168237705	24.2710123714	-1.76219124065
C9P9M7R10L	14.3615450887	32.8476771827	58352800.3737	21829489.5066	-13.9637102691	0.5008163832	0.9824936131	0.718239336291	23.3048295532	-1.6687091511
C9P9M9R10L	27.060496328	37.0695697952	254355169.255	57415798.4871	-15.0555360901	0.5978644081	1.0186619961	1.11922018737	22.8423537098	-1.45035987348
